0 info it worked if it ends with ok
36 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/async-limiter/package.json
37 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/atob/package.json
38 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/axios/package.json
39 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/babel-runtime/package.json
40 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/babel-types/package.json
41 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/babylon/package.json
42 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/backo2/package.json
43 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/balanced-match/package.json
44 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base/package.json
45 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base64-arraybuffer/package.json
46 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base64id/package.json
47 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/batch/package.json
48 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/better-assert/package.json
49 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/binary-extensions/package.json
50 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/blob/package.json
51 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/brace-expansion/package.json
52 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/braces/package.json
53 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync/package.json
54 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync-client/package.json
55 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync-ui/package.json
56 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bs-recipes/package.json
57 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bs-snippet-injector/package.json
58 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bytes/package.json
59 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cache-base/package.json
60 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/callsite/package.json
61 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/camelcase/package.json
62 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/center-align/package.json
63 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chalk/package.json
64 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/character-parser/package.json
65 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/package.json
66 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/class-utils/package.json
67 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/clean-css/package.json
68 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cliui/package.json
69 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/code-point-at/package.json
70 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/collection-visit/package.json
71 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/color-convert/package.json
72 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/color-name/package.json
73 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/commander/package.json
74 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-bind/package.json
75 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-emitter/package.json
76 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-inherit/package.json
77 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/concat-map/package.json
78 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/condense-newlines/package.json
79 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/config-chain/package.json
80 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect/package.json
81 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect-history-api-fallback/package.json
82 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/constantinople/package.json
83 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cookie/package.json
84 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/copy-descriptor/package.json
85 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/core-js/package.json
86 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/core-util-is/package.json
87 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/date-time/package.json
88 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/debug/package.json
89 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/decamelize/package.json
90 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/decode-uri-component/package.json
91 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property/package.json
92 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/del/package.json
93 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/depd/package.json
94 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/dependency-graph/package.json
95 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/destroy/package.json
96 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/dev-ip/package.json
97 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/doctypes/package.json
98 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/easy-extender/package.json
99 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/eazy-logger/package.json
100 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/editorconfig/package.json
101 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ee-first/package.json
102 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ejs/package.json
103 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/emitter-mixin/package.json
104 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/encodeurl/package.json
105 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/engine.io/package.json
106 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/engine.io-client/package.json
107 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/engine.io-parser/package.json
108 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/entities/package.json
109 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/errno/package.json
110 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/error-ex/package.json
111 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/escape-html/package.json
112 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/escape-string-regexp/package.json
113 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/esprima/package.json
114 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/esutils/package.json
115 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/etag/package.json
116 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/eventemitter3/package.json
117 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/expand-brackets/package.json
118 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/extend-shallow/package.json
119 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/extglob/package.json
120 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fast-glob/package.json
121 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fastq/package.json
122 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fill-range/package.json
123 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/finalhandler/package.json
124 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/find-up/package.json
125 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/follow-redirects/package.json
126 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/for-in/package.json
127 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fragment-cache/package.json
128 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fresh/package.json
129 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fs-extra/package.json
130 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fs.realpath/package.json
131 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/function-bind/package.json
132 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/get-caller-file/package.json
133 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/get-value/package.json
134 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/glob/package.json
135 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/glob-parent/package.json
136 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/globby/package.json
137 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/graceful-fs/package.json
138 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/gray-matter/package.json
139 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/hamljs/package.json
140 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/handlebars/package.json
141 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has/package.json
142 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-ansi/package.json
143 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-binary2/package.json
144 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-color/package.json
145 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-cors/package.json
146 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-flag/package.json
147 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-value/package.json
148 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-values/package.json
149 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/hosted-git-info/package.json
150 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/http-errors/package.json
151 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/http-proxy/package.json
152 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/iconv-lite/package.json
153 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/immutable/package.json
154 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/indexof/package.json
155 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/inflight/package.json
156 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/inherits/package.json
157 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ini/package.json
158 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/invert-kv/package.json
159 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-absolute/package.json
160 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-accessor-descriptor/package.json
161 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-arrayish/package.json
162 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-binary-path/package.json
163 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-buffer/package.json
164 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-data-descriptor/package.json
165 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-descriptor/package.json
166 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-expression/package.json
167 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-extendable/package.json
168 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-extglob/package.json
169 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-fullwidth-code-point/package.json
170 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-glob/package.json
171 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-number/package.json
172 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-number-like/package.json
173 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-path-cwd/package.json
174 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-path-in-cwd/package.json
175 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-path-inside/package.json
176 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-plain-object/package.json
177 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-promise/package.json
178 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-regex/package.json
179 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-relative/package.json
180 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-unc-path/package.json
181 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-utf8/package.json
182 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-whitespace/package.json
183 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-windows/package.json
184 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-wsl/package.json
185 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/isarray/package.json
186 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/isobject/package.json
187 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/javascript-stringify/package.json
188 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/js-beautify/package.json
189 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/js-stringify/package.json
190 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/js-yaml/package.json
191 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/jsonfile/package.json
192 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/jstransformer/package.json
193 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/junk/package.json
194 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/kind-of/package.json
195 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lazy-cache/package.json
196 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lcid/package.json
197 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/limiter/package.json
198 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/linkify-it/package.json
199 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/liquidjs/package.json
200 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/load-json-file/package.json
201 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/localtunnel/package.json
202 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lodash/package.json
203 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lodash.isfinite/package.json
204 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/longest/package.json
205 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lru-cache/package.json
206 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/luxon/package.json
207 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/map-cache/package.json
208 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/map-visit/package.json
209 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/markdown-it/package.json
210 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/maximatch/package.json
211 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mdurl/package.json
212 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/merge2/package.json
213 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/micromatch/package.json
214 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mime/package.json
215 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mime-db/package.json
216 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mime-types/package.json
217 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/minimatch/package.json
